anio,gran_sector,empleo_total_gran_sector,empleo_total_anual,proporcion_gran_sector
1960,Bienes,2102.734555899409,3102.8732431751478,0.6776733662982944
1960,Servicios,1000.1386872757388,3102.8732431751478,0.3223266337017055
1961,Bienes,2125.33774833921,3165.7598427375615,0.6713515408361943
1961,Servicios,1040.4220943983514,3165.7598427375615,0.3286484591638057
1962,Bienes,2099.250155832634,3237.390103620205,0.648439047702392
1962,Servicios,1138.1399477875714,3237.390103620205,0.3515609522976081
1963,Bienes,2106.9920019003903,3300.678356783923,0.6383512036457187
1963,Servicios,1193.6863548835327,3300.678356783923,0.36164879635428127
1964,Bienes,2122.3335580178414,3366.382005624657,0.6304494125954154
1964,Servicios,1244.0484476068152,3366.382005624657,0.3695505874045845
1965,Bienes,2149.745424161975,3433.6885251068024,0.6260746740548078
1965,Servicios,1283.9431009448278,3433.6885251068024,0.37392532594519234
1966,Bienes,2174.063138915152,3502.6181693242543,0.6206965857584714
1966,Servicios,1328.555030409102,3502.6181693242543,0.3793034142415286
1967,Bienes,2202.2944672484978,3570.0145194770666,0.6168866975843807
1967,Servicios,1367.720052228569,3570.0145194770666,0.38311330241561925
1968,Bienes,2239.663083193625,3633.872328764144,0.6163296011985427
1968,Servicios,1394.2092455705192,3633.872328764144,0.3836703988014572
1969,Bienes,2275.061741166314,3698.6143107505777,0.615111917604792
1969,Servicios,1423.5525695842641,3698.6143107505777,0.3848880823952081
1970,Bienes,2361.8067100120065,3870.677692740269,0.6101791204268293
1970,Servicios,1508.8709827282623,3870.677692740269,0.38982087957317063
1971,Bienes,2545.8672300308135,4022.401145375454,0.6329222616092858
1971,Servicios,1476.53391534464,4022.401145375454,0.3670777383907142
1972,Bienes,2598.770799794933,4196.3696445272635,0.6192902484613445
1972,Servicios,1597.5988447323311,4196.3696445272635,0.3807097515386556
1973,Bienes,2688.1507037740694,4365.88321460861,0.6157175012788461
1973,Servicios,1677.73251083454,4365.88321460861,0.38428249872115383
1974,Bienes,2835.8463618080787,4550.265217536393,0.6232266090510356
1974,Servicios,1714.418855728314,4550.265217536393,0.3767733909489644
1975,Bienes,2820.988972961554,4672.809254028405,0.6037030016856763
1975,Servicios,1851.8202810668517,4672.809254028405,0.39629699831432386
1976,Bienes,2831.444749508837,4813.123391740188,0.5882759528600255
1976,Servicios,1981.6786422313505,4813.123391740188,0.4117240471399744
1977,Bienes,2877.905508431233,4916.792473200324,0.5853217365015233
1977,Servicios,2038.8869647690908,4916.792473200324,0.4146782634984767
1978,Bienes,2846.1259097613815,5043.041180415184,0.5643669777701609
1978,Servicios,2196.915270653802,5043.041180415184,0.4356330222298392
1979,Bienes,2767.2945039745637,5173.127530964277,0.5349364552508407
